time_step,pred_velocity,actual_velocity,pred_pressure,actual_pressure,error_velocity,error_pressure
101.0,0.2777822092350266,0.2774213506738854,0.9635496232131574,0.9637440636113556,0.0003608585611412085,0.00019444039819815906
102.0,0.27786542712072637,0.2777035931828555,0.9635281916874717,0.9637325598593371,0.00016183393787089217,0.0002043681718654211
103.0,0.27984375407907486,0.2803775322090391,0.9629965147691303,0.9628583856759242,0.0005337781299642463,0.00013812909320609634
104.0,0.281591926258137,0.282831637734294,0.9621502422643654,0.9620111078063224,0.0012397114761569794,0.00013913445804303315
105.0,0.28365198613067033,0.2839663798363105,0.9616003307978275,0.9614502353790222,0.0003143937056401813,0.00015009541880528499
106.0,0.2876864442574847,0.288248115465348,0.9601126116102163,0.96014584156553,0.0005616712078633235,3.322995531362949e-05
107.0,0.28943931330444267,0.2899187073733364,0.9596003446839795,0.9594635473546256,0.0004793940688937459,0.00013679732935389932
108.0,0.28947574715453683,0.2890656213114301,0.9595909835142328,0.95987201291932,0.0004101258431067345,0.00028102940508722973
109.0,0.2933814950537472,0.2929695379688173,0.9581580352844284,0.9584607982574536,0.0004119570849299148,0.0003027629730251169
110.0,0.2935231472402799,0.2936336251320482,0.9581026636821862,0.9580759974100505,0.00011047789176832357,2.666627213576689e-05
111.0,0.2924887213285294,0.293195015324997,0.9583592479900722,0.9581468410972368,0.0007062939964675996,0.00021240689283541503
112.0,0.2921030484738536,0.2928451876977367,0.9582810579328855,0.9580368234349104,0.0007421392238831093,0.00024423449797517094
113.0,0.2901780384969189,0.2915468595789018,0.9587694365312823,0.9583812489859236,0.001368821081982885,0.00038818754535874245
114.0,0.2901780384969189,0.2906297328046319,0.9587694365312822,0.9586202717791572,0.0004516943077129687,0.00014916475212500835
115.0,0.290178038496919,0.2910082521734021,0.9587694365312823,0.9585331589134474,0.0008302136764831158,0.00023627761783495682
116.0,0.28913550405968236,0.289227191065968,0.9590950991675284,0.9590700471658248,9.168700628564563e-05,2.505200170366262e-05
117.0,0.28832388303801154,0.2890527324380689,0.9591730045781162,0.9588881065457328,0.000728849400057352,0.00028489803238340716
118.0,0.28887607217580624,0.2883152016057858,0.9590284521363566,0.9592120119916973,0.0005608705700204664,0.00018355985534068697
119.0,0.28804215857408766,0.287563678194326,0.959249437798376,0.9592897016744636,0.0004784803797616699,4.02638760875762e-05
120.0,0.2844577720917715,0.2843292882542898,0.9603262011829231,0.9602488657611408,0.00012848383748165215,7.733542178234298e-05
121.0,0.2801961658236647,0.280483528732964,0.9617149022415105,0.961459411469874,0.00028736290929931574,0.0002554907716364463
122.0,0.27847418564884147,0.2786317886480238,0.9623046642863103,0.96207872778666,0.0001576029991823269,0.00022593649965030327
123.0,0.2768553100039688,0.2757393192911315,0.9628018517532559,0.9630173923390164,0.0011159907128373003,0.0002155405857604542
124.0,0.2772410910031788,0.2767780301405291,0.9626608422820404,0.9625445954597756,0.00046306086264968904,0.00011624682226485383
125.0,0.27078592425439785,0.2715851183084328,0.9649851844386167,0.9643326611104194,0.0007991940540349463,0.0006525233281973186
126.0,0.27095228421106976,0.2712224029339354,0.964947665437005,0.9645221964716112,0.0002701187228656421,0.00042546896539386037
127.0,0.26934997891427254,0.2699142688954384,0.9650827194996172,0.964917600416599,0.0005642899811658664,0.00016511908301819478
128.0,0.26609327419024636,0.2660318118929796,0.966411001767898,0.966067858083166,6.146229726677888e-05,0.00034314368473198353
129.0,0.26600833726910084,0.2645367704074113,0.9664202339635917,0.9664183297847816,0.0014715668616895328,1.9041788100748747e-06
130.0,0.2618147301253752,0.2621702345992204,0.9674025849728646,0.9672815494333016,0.0003555044738451918,0.00012103553956299695
131.0,0.26188686734669026,0.2610975071548795,0.9674180732707436,0.9676005915822666,0.0007893601918107507,0.00018251831152304998
132.0,0.25833034234010005,0.2584433588201917,0.9685679208145046,0.9684400384537032,0.00011301648009165444,0.00012788236080141235
133.0,0.25790589386789115,0.2578778567624359,0.9687303893862016,0.9686975355393472,2.803710545523641e-05,3.2853846854363766e-05
134.0,0.25411554442863515,0.2538960467166909,0.9698266534722576,0.9697437275594192,0.00021949771194423873,8.292591283842743e-05
135.0,0.25620180397511033,0.2558943403096624,0.9692602164806853,0.969374106969291,0.0003074636654479268,0.00011389048860577233
136.0,0.25411554442863515,0.2536268853978001,0.9698266534722576,0.9699168622789652,0.0004886590308350591,9.020880670762566e-05
137.0,0.2561122855382875,0.2562336119841616,0.969405665449261,0.9694217160906314,0.00012132644587409258,1.6050641370446428e-05
138.0,0.25681073254216963,0.2562080045689485,0.9693841028669787,0.969515463663616,0.0006027279732211399,0.00013136079663722544
139.0,0.2537556974080835,0.2530059230031614,0.9702395279307896,0.9703876767561436,0.0007497744049221322,0.00014814882535396645
140.0,0.25615839226855625,0.2554751768696673,0.9694152406578368,0.9696859082986236,0.0006832153988889367,0.0002706676407867592
141.0,0.25645616543611605,0.2575686687430906,0.969563728546699,0.9692828338866374,0.0011125033069745438,0.000280894660061648
142.0,0.2569698977712633,0.2575467432604323,0.969470012590009,0.9693510625778816,0.0005768454891690311,0.00011895001212736123
143.0,0.25991032052003865,0.2604319882923001,0.9685964155237713,0.9685258449432176,0.0005216677722614249,7.057058055370824e-05
144.0,0.2599071171089645,0.2608802522959387,0.9686024252734725,0.9684210879504545,0.0009731351869741722,0.00018133732301806038
145.0,0.2627846524919464,0.2618699948125999,0.9679921304733352,0.9683524959713052,0.0009146576793464534,0.0003603654979700277
146.0,0.2629477084104897,0.264535211431469,0.9676824389183619,0.9674183821409614,0.0015875030209793195,0.00026405677740048983
147.0,0.26624271882607237,0.267262458597797,0.9669775738380574,0.9667225035888825,0.0010197397717246481,0.0002550702491749268
148.0,0.268707895958881,0.2685871566954715,0.9663904281222874,0.9664472840851082,0.00012073926340949725,5.685596282078986e-05
149.0,0.27331281931256834,0.2735372767603117,0.9649550296746199,0.9650413013755476,0.00022445744774335363,8.627170092767589e-05
150.0,0.2744359597909188,0.2739939296067747,0.9645819364399695,0.964708403813062,0.000442030184144071,0.00012646737309252032
151.0,0.275108797822017,0.2770086099520467,0.9643101322912245,0.9639227834748124,0.0018998121300296544,0.00038734881641211416
152.0,0.279220063500821,0.2800769410387803,0.9631329876882941,0.9628654178736497,0.0008568775379592664,0.00026756981464448604
153.0,0.2798437540790748,0.2809394766073477,0.9629965147691303,0.9627324154140938,0.001095722528272891,0.0002640993550364623
154.0,0.28365198613067033,0.2830296520199259,0.9616003307978275,0.9618335512232352,0.0006223341107444158,0.00023322042540774302
155.0,0.28393608122138453,0.2846962713301494,0.9615720514197207,0.9613888753057483,0.0007601901087648799,0.00018317611397233868
156.0,0.2876057952070035,0.2885559225869895,0.9601431300279846,0.960098364954408,0.0009501273799859544,4.476507357653592e-05
157.0,0.2907408550746553,0.2907199816888181,0.9592106575619919,0.9594038115333368,2.0873385837227865e-05,0.00019315397134489487
158.0,0.2896569431366046,0.2895585388021647,0.9595088292892919,0.9595486458995252,9.840433443991659e-05,3.981661023322314e-05
159.0,0.29334252370849095,0.2929718450076039,0.9581426865297918,0.9582466943789144,0.00037067870088702826,0.00010400784912256711
160.0,0.29249350018335574,0.2923313566180714,0.9583541037295271,0.958394936491068,0.00016214356528432283,4.083276154087656e-05
161.0,0.2943643277155171,0.2945404755621401,0.9575655635536029,0.9576780368843688,0.0001761478466229538,0.00011247333076591648
162.0,0.2921030484738536,0.2937697808896776,0.9582810579328854,0.9577323312610488,0.0016667324158239905,0.0005487266718365857
163.0,0.29225956080710397,0.2930355240796507,0.958188734216938,0.9579367427048022,0.0007759632725467536,0.0002519915121357297
164.0,0.2922227293401615,0.2931100283966159,0.9581930504036648,0.9578937182005808,0.0008872990564543493,0.00029933220308397956
165.0,0.2925155073597756,0.2920277487961963,0.958066156652758,0.9581546349836868,0.00048775856357929914,8.847833092884283e-05
166.0,0.28913550405968236,0.2893363402344054,0.9590950991675284,0.9590958605040916,0.00020083617472305137,7.613365631264912e-07
167.0,0.2901558734201841,0.2901114805992305,0.9587753115704362,0.9587130577604388,4.439282095364261e-05,6.225380999735908e-05
168.0,0.2869067976130234,0.286307888974397,0.9597452593871769,0.9599113570096076,0.0005989086386263831,0.00016609762243069426
169.0,0.2887063829343446,0.2882004865890366,0.959139527972968,0.9592950197524244,0.0005058963453080101,0.00015549177945639592
170.0,0.2824211074273952,0.2824892805689039,0.9612323069587747,0.9609510998891964,6.817314150869835e-05,0.0002812070695783486
171.0,0.2824430664358802,0.2823743486763763,0.9612261637369166,0.9610076515392748,6.871775950390013e-05,0.00021851219764179586
172.0,0.27847418564884147,0.277930316652709,0.9623046642863103,0.96222541817032,0.0005438689961324572,7.924611599030573e-05
173.0,0.2784837797758859,0.2789523713366885,0.9623103043659731,0.9620303610769122,0.00046859156080258924,0.00027994328906089105
174.0,0.2772410910031788,0.2764687021311073,0.9626608422820404,0.9627693585695686,0.0007723888720714833,0.00010851628752817088
175.0,0.2747436555203949,0.2743563131663666,0.9636292370331551,0.9635067126097444,0.0003873423540283194,0.00012252442341065262
176.0,0.2730893304229346,0.2721306559712837,0.9639339849694867,0.9642345024945018,0.0009586744516508761,0.0003005175250151426
177.0,0.2692086373545747,0.2692380174118565,0.9651023044341184,0.9650902996901431,2.93800572818137e-05,1.2004743975224663e-05
178.0,0.26634453862876883,0.2664434918609977,0.9658711623450642,0.9657909212127072,9.895323222885999e-05,8.024113235705066e-05
179.0,0.26168740897650933,0.2618534595625358,0.9674008625749779,0.9673095228532974,0.00016605058602647826,9.133972168051674e-05
180.0,0.2594757605707516,0.2599330932334201,0.9681255402132148,0.9679838191125676,0.00045733266266850814,0.00014172110064725185
181.0,0.25934251830874133,0.2597240298330113,0.968071130577763,0.9679536126432036,0.0003815115242699618,0.00011751793455938575
182.0,0.25911851251640244,0.2589439564665836,0.9682618930914987,0.9683577270542606,0.00017455604981886363,9.583396276191536e-05
183.0,0.25790589386789115,0.2579850686102562,0.9687303893862016,0.9686414331984172,7.917474236507349e-05,8.895618778437253e-05
184.0,0.2558190992087462,0.2565011640772195,0.9693043707504424,0.9691019159930684,0.000682064868473331,0.00020245475737401541
185.0,0.25411554442863515,0.2545391174179254,0.9698266534722576,0.9696265809907788,0.000423572989290244,0.00020007248147879686
186.0,0.2539081104550888,0.2535478754974185,0.9699586500265777,0.9701024543342808,0.00036023495767034674,0.00014380430770311037
187.0,0.2539081104550888,0.2551277917264429,0.9699586500265777,0.96965307934441,0.0012196812713540783,0.00030557068216763295
188.0,0.2561122855382875,0.2556099511706761,0.969405665449261,0.9695883342315208,0.0005023343676114345,0.00018266878225980943
189.0,0.25485119063127093,0.254547425622879,0.9699490223658894,0.9700421573441164,0.0003037650083919097,9.313497822693861e-05
190.0,0.2564586518792281,0.2572441921163828,0.969576277216294,0.9693904764101032,0.0007855402371546583,0.00018580080619079453
191.0,0.2550515866096681,0.255640592848108,0.9699128035098842,0.9698772492420936,0.000589006238439882,3.55542677905607e-05
192.0,0.25861829762598826,0.2590432950107563,0.9690213950380262,0.9689105887821222,0.0004249973847680333,0.00011080625590398352
193.0,0.2569698977712633,0.2577063666248802,0.9694700125900091,0.9693465451850812,0.000736468853616945,0.00012346740492785724
194.0,0.26000457682746514,0.2605751263671839,0.9685853631266028,0.9685278652182266,0.0005705495397187454,5.7497908376169526e-05
195.0,0.2629477084104897,0.2641052386857234,0.967682438918362,0.9676092233700102,0.001157530275233687,7.321554835182376e-05
196.0,0.26292798673096046,0.2647775612781006,0.9677316026629724,0.9675700666380892,0.0018495745471401315,0.00016153602488322427
197.0,0.26667127903540844,0.2673551037847252,0.9669005094862954,0.9667520042693298,0.0006838247493167748,0.0001485052169655221
198.0,0.2681234339082552,0.2690473613736666,0.9663420914394881,0.9661632220279908,0.0009239274654113672,0.00017886941149736213
199.0,0.2712507891291619,0.2715335136050424,0.9655557374153989,0.9655911078593792,0.00028272447588051364,3.5370443980276e-05
200.0,0.2743909266238686,0.2734939545777163,0.9645971417703069,0.9649564065799736,0.0008969720461523001,0.00035926480966674834
201.0,0.2777280120311183,0.2780440532678151,0.9635580747375174,0.9635061468297016,0.00031604123669681794,5.192790781582968e-05
202.0,0.27984375407907486,0.2802014647420458,0.9629965147691303,0.9629047918994648,0.000357710662970967,9.172286966552257e-05
203.0,0.2861241927287687,0.2858202210922073,0.9608722630856594,0.9610070828658088,0.00030397163656142867,0.00013481978014939777
204.0,0.28947574715453683,0.2890430539430904,0.9595909835142328,0.9599500569783956,0.00043269321144645545,0.00035907346416286234
205.0,0.28947574715453683,0.2890886904103395,0.9595909835142328,0.959970478047985,0.0003870567441973116,0.00037949453375218933
206.0,0.294315526511545,0.2944657630119349,0.9576135430105067,0.957977003414478,0.00015023650038986647,0.000363460403971283
207.0,0.2933814950537472,0.2943624477406842,0.9581580352844284,0.9581247069378964,0.0009809526869369867,3.332834653202443e-05
208.0,0.294315526511545,0.2970755812123912,0.9576135430105066,0.9571074330150864,0.0027600547008461707,0.0005061099954202231
209.0,0.29430947760106796,0.2985867410300375,0.9576099649079832,0.9564489951439832,0.004277263428969558,0.0011609697640000416
210.0,0.29439571687123683,0.3032385159810841,0.9575754292421604,0.9548118481452076,0.008842799109847255,0.0027635810969528496
211.0,0.29436910657034343,0.3015299151223647,0.9575604192930578,0.9552629657454752,0.0071608085520212805,0.0022974535475825952
212.0,0.2942855418314921,0.3030135304815558,0.9575220467439277,0.9545303713185366,0.008727988650063745,0.002991675425391138
213.0,0.2943691065703435,0.306612961363062,0.9575604192930579,0.9534328835949089,0.0122438547927185,0.004127535698149054
214.0,0.2941480246528282,0.3054734040565542,0.957487636374308,0.9534890587174846,0.011325379403726021,0.003998577656823432
215.0,0.2941007001433095,0.306333654063907,0.9575054921799765,0.9532715465390068,0.012232953920597478,0.004233945640969683
216.0,0.2941480246528282,0.3060647576810745,0.9574876363743079,0.953204291225635,0.011916733028246307,0.004283345148672901
217.0,0.2941480246528282,0.3042444351094031,0.957487636374308,0.9538467911829864,0.010096410456574889,0.0036408451913215734
218.0,0.2941480246528282,0.305370287215317,0.957487636374308,0.953238443797796,0.011222262562488816,0.0042491925765120175
219.0,0.2941480246528282,0.3047878121636175,0.957487636374308,0.9534674445476709,0.010639787510789311,0.004020191826637154
220.0,0.29414802465282824,0.3049943813461984,0.9574876363743079,0.9533981438706076,0.01084635669337014,0.004089492503700276
221.0,0.2941480246528282,0.3035546227303367,0.957487636374308,0.953702856558948,0.009406598077508488,0.003784779815359962
222.0,0.2941480246528282,0.3007570591167836,0.957487636374308,0.9548776578284262,0.006609034463955388,0.0026099785458818525
223.0,0.2941480246528282,0.300602102927355,0.957487636374308,0.95478074151026,0.00645407827452682,0.0027068948640479595
224.0,0.2941480246528282,0.2976791158071104,0.9574876363743079,0.9556217404968748,0.0035310911542821843,0.0018658958774331325
225.0,0.29414802465282824,0.2974701985296147,0.957487636374308,0.9557569845564436,0.0033221738767864606,0.0017306518178643593
226.0,0.2941480246528282,0.2940582745526314,0.957487636374308,0.956900892677004,8.975010019679486e-05,0.0005867436973040485
227.0,0.2941480246528282,0.2960044018871285,0.957487636374308,0.9564889196272798,0.0018563772343003215,0.0009987167470282277
228.0,0.2924933422830408,0.2924178917919903,0.9580720316919118,0.9576826753595168,7.545049105051049e-05,0.0003893563323950078
229.0,0.2941480246528282,0.2933379981358459,0.957487636374308,0.9572286291075875,0.0008100265169823095,0.0002590072667204568
230.0,0.2880850513926579,0.2893935035233528,0.9592452970093049,0.9587403693780648,0.0013084521306949148,0.0005049276312401041
231.0,0.2896349954045536,0.2909584282971284,0.9588940530585321,0.9582592556533144,0.0013234328925748051,0.0006347974052177685
232.0,0.2898031740179481,0.2907358602084692,0.9588823801900418,0.9584337933069652,0.0009326861905211148,0.0004485868830765849
233.0,0.2887242609283093,0.2888639827333072,0.9591097883738254,0.9590473990411664,0.00013972180499793874,6.238933265900748e-05
234.0,0.28913550405968236,0.2878426031770921,0.9590950991675284,0.959551620712138,0.0012929008825902644,0.00045652154460951166
235.0,0.28913550405968236,0.2887822466718608,0.9590950991675284,0.959292138716808,0.00035325738782154836,0.00019703954927952072
236.0,0.29015764207710515,0.2911636538328289,0.9587962053204151,0.9586220582515984,0.0010060117557237347,0.00017414706881668796
237.0,0.29015782419570635,0.2901765158166653,0.958786048856308,0.9589051349783738,1.8691620958966038e-05,0.00011908612206579239
238.0,0.29014631485020326,0.2918709651487811,0.9587925743310831,0.9583587749410633,0.0017246502985778234,0.00043379939001986223
239.0,0.29249350018335574,0.2925867560749891,0.9583541037295271,0.958314868006556,9.325589163333703e-05,3.923572297115374e-05
240.0,0.29346375800315444,0.2922756598570769,0.9581238183143708,0.9585386533607352,0.0011880981460775653,0.0004148350463644146
241.0,0.29445629399396667,0.294916633166339,0.9575462079827932,0.957600659273283,0.0004603391723723149,5.445129048975428e-05
242.0,0.294315526511545,0.2988134491022847,0.9576135430105066,0.9565706311709856,0.004497922590739667,0.001042911839520988
243.0,0.294315526511545,0.3014437797042598,0.9576135430105066,0.9555926573223726,0.007128253192714762,0.0020208856881339665
244.0,0.294315526511545,0.3020600070666805,0.9576135430105067,0.9555873589634778,0.007744480555135491,0.0020261840470289227
245.0,0.29431552651154497,0.30820753024515,0.9576135430105066,0.9532992072276444,0.013892003733605052,0.004314335782862222
246.0,0.294315526511545,0.3097334030634914,0.9576135430105067,0.952839681520872,0.015417876551946375,0.0047738614896347675
247.0,0.29431552651154497,0.312281665864804,0.9576135430105067,0.9520295323059232,0.017966139353259025,0.005584010704583475
248.0,0.294315526511545,0.3163241491168531,0.9576135430105067,0.9504941329614928,0.02200862260530806,0.007119410049013952
249.0,0.31393096447664265,0.3192929194358906,0.9513613294777433,0.949457352829272,0.005361954959247961,0.001903976648471306
250.0,0.31393096447664265,0.3217585909221765,0.9513613294777433,0.9486671703482572,0.007827626445533864,0.002694159129486118
251.0,0.31393096447664265,0.3245842746244257,0.9513613294777433,0.9476972777626071,0.010653310147783035,0.003664051715136174
252.0,0.31393096447664265,0.3300515093718992,0.9513613294777433,0.9454878357146872,0.01612054489525655,0.005873493763056126
253.0,0.3144564872994089,0.3329706901730488,0.9511617275629674,0.94421278270925,0.018514202873639918,0.0069489448537173315
254.0,0.31393096447664265,0.3346062025561134,0.9513613294777433,0.943603542812424,0.020675238079470748,0.007757786665319344
255.0,0.3304554053073204,0.3404064205851743,0.945168700698958,0.9411142880410902,0.009951015277853859,0.0040544126578677675
256.0,0.3305011814918706,0.3429088905054488,0.9451549149277548,0.9401468067265168,0.012407709013578239,0.005008108201237982
257.0,0.3301870223372362,0.3438745888567727,0.9452524698279415,0.9395814403141176,0.01368756651953651,0.005671029513823922
258.0,0.33015513095959437,0.3461192365062822,0.9452551433552869,0.9384618938917938,0.015964105546687812,0.006793249463493134
259.0,0.33015513095959437,0.3505518459381078,0.9452551433552868,0.936638353930493,0.02039671497851342,0.008616789424793825
260.0,0.34855574419005714,0.3534612827721769,0.9374977964913315,0.9354860356610794,0.004905538582119784,0.0020117608302521184
261.0,0.3481124832468747,0.3548638478391425,0.9376801504874619,0.9345507529678302,0.006751364592267772,0.0031293975196317048
262.0,0.3481124832468747,0.3549452964322903,0.9376801504874619,0.9344185804594288,0.006832813185415565,0.0032615700280330673
263.0,0.3481124832468747,0.3534890730816509,0.9376801504874619,0.9349406348891888,0.00537658983477618,0.0027395155982731234
264.0,0.3481124832468747,0.3571380904735503,0.9376801504874618,0.9333874077607476,0.009025607226675558,0.004292742726714205
265.0,0.3481124832468747,0.3558574033311217,0.9376801504874619,0.9336356137370452,0.007744920084246987,0.004044536750416716
