lid_velocity,viscosity,lid_time_step,velocity_magnitude,pressure,pred_velocity,pred_pressure
1.51,0.001048,1,0.2756814422557028,0.9642561033876434,0.27542064442272907,0.9641980708032151
1.52,0.001039,2,0.2778774007677408,0.9634737367058992,0.2777594331190371,0.9634852786249803
1.53,0.001052,3,0.2801398930835062,0.9629294440029644,0.27984375407907486,0.9629965147691304
1.54,0.001037,4,0.2825465608650747,0.9619788960013482,0.28153410725819944,0.9621400810726165
1.56,0.001042,5,0.2854522012221798,0.9611169248339158,0.28564517879264406,0.961022766988323
1.56,0.001039,6,0.2861853744083728,0.9608394846723866,0.2859355813879337,0.9609072813748686
1.58,0.001026,7,0.2891918324663134,0.9596906265671852,0.2894483903414281,0.9595957718825325
1.59,0.001032,8,0.2906303180142325,0.9593020845876352,0.2907408550746553,0.9592106575619915
1.59,0.001021,9,0.2915380217127767,0.95884480444293,0.2911024329510625,0.9589910082842154
1.6,0.001014,10,0.2933981495212742,0.9581250828942898,0.29334252370849095,0.9581426865297918
1.6,0.001018,11,0.2939142167549569,0.9580107319011302,0.29344515672506943,0.9581310155298571
1.61,0.0009985,12,0.2947406511734395,0.957456031212382,0.2943912966675332,0.9575341861122771
1.61,0.0009918,13,0.2944793400258363,0.9574528818852722,0.29429820580294314,0.957515763036427
1.61,0.0009915,14,0.2942387053642775,0.9575300678852984,0.2941971392450885,0.9575481811564382
1.6,0.0009899,15,0.2935132295301282,0.9577503610932242,0.29286784331196714,0.9579707141765509
1.59,0.0009768,16,0.290079325997479,0.9587152925771464,0.2901558734201841,0.9587753115704362
1.58,0.0009734,17,0.2885152993012557,0.9591898513929532,0.2887063829343446,0.959139527972968
1.57,0.0009623,18,0.2861489447766786,0.959816593905911,0.286598120928054,0.9597500341986178
1.56,0.0009648,19,0.2849618956358021,0.960240426254116,0.28499465307268007,0.9602526619566902
1.57,0.0009568,20,0.2861256543776467,0.9597471146408018,0.2865315904241147,0.9597364721742474
1.54,0.0009523,21,0.2802951555035846,0.9615816070348584,0.28018746435361874,0.9617180656020673
1.53,0.0009534,22,0.2785657617198266,0.9621472889374982,0.27840158650858254,0.9623338786515565
1.52,0.0009487,23,0.2773434008792874,0.9624738633447122,0.27724109100317873,0.9626608422820404
1.52,0.000952,24,0.276473253874692,0.9627901994004042,0.2768553100039688,0.9628018517532559
1.5,0.0009533,25,0.2725624333096788,0.9640297925428918,0.27275462565744946,0.9639999873660269
1.48,0.0009547,26,0.269294038270051,0.9650501772447808,0.2691783055852003,0.9651105561156866
1.47,0.0009543,27,0.266742711316212,0.9658113640425268,0.2668603231385539,0.9657872863363731
1.47,0.0009527,28,0.26664286554801,0.965822413146196,0.26676536446146837,0.9658073716779437
1.45,0.0009586,29,0.2627563364599889,0.967045111698104,0.26244293542397185,0.967149271620503
1.45,0.0009647,30,0.2629028943001395,0.9670750263081852,0.2625403803153027,0.9671607334783772
1.43,0.0009553,31,0.2596011047853733,0.967928717723568,0.2594408281487564,0.9680241616069513
1.43,0.0009705,32,0.2595726432200121,0.9681132776530524,0.2594757605707516,0.9681255402132151
1.41,0.0009756,33,0.2552795502251717,0.9693918474692818,0.2555905123050459,0.9693174393924202
1.42,0.0009809,34,0.2573582483438401,0.9688647616216268,0.25790589386789115,0.9687303893862016
1.41,0.0009845,35,0.2559726465719106,0.9692966740697933,0.2560236464120519,0.9692774397497546
1.4,0.0009882,36,0.253418526370784,0.9700509624041044,0.25371018647800897,0.969985146061348
1.41,0.0009987,37,0.2560411057736186,0.9694372820511572,0.256087420375706,0.9694048272306668
1.39,0.0009997,38,0.2531479179263393,0.9702541982127016,0.25337176169063375,0.9702114126712309
1.4,0.001011,39,0.2552746001578196,0.969788675554338,0.25491296663832785,0.969881160725853
1.41,0.001019,40,0.2572159047009894,0.9693385849995052,0.2569376640452347,0.9694216508099918
1.42,0.001025,41,0.2583505757348467,0.9690855272963304,0.2586446379528791,0.9690096193790255
1.42,0.001036,42,0.2594334614959649,0.9688959478866632,0.25921996063315084,0.9689626695661342
1.42,0.001041,43,0.2587256127117381,0.9691531011161206,0.25895097809514456,0.9690603877933275
1.42,0.001029,44,0.2592208764740306,0.9688765447997014,0.25896641792166175,0.9689378020393745
1.44,0.001039,45,0.2631294308315295,0.967882621529028,0.26284197746347593,0.9679479116445786
1.46,0.00104,46,0.2666516963818664,0.9668620971435704,0.26618273620299254,0.9669893879529597
1.47,0.001053,47,0.2687367065736797,0.9664100493384136,0.268707895958881,0.9663904281222875
1.47,0.001058,48,0.2679674612731013,0.9666950910314516,0.2681063020979017,0.966606153183845
1.49,0.001055,49,0.2715305772053898,0.9655985323106908,0.2709158968760241,0.9656578816894988
1.5,0.001054,50,0.2737631922263089,0.9649175704833604,0.27364771156570616,0.9648528854005203
1.52,0.001052,51,0.2776761733617611,0.9636923290262314,0.27786542712072637,0.9635281916874718
1.53,0.001045,52,0.279090828603086,0.9631659587570746,0.279220063500821,0.9631329876882941
1.53,0.001049,53,0.2795592409194871,0.9630773133607128,0.27958886829030916,0.9630611054392587
1.55,0.001042,54,0.2842406932129196,0.9615079469441123,0.2837394000591355,0.9615907122949858
1.55,0.001048,55,0.2838995940537645,0.9616886047152494,0.2837421548042121,0.9616611668501814
1.56,0.001043,56,0.2866493777761092,0.9607410435991436,0.2861241927287687,0.9608722630856594
1.57,0.001023,57,0.2882981805974055,0.9599382056771488,0.2877905964459042,0.9600623715509394
1.58,0.001025,58,0.2898639041006498,0.9594611176032108,0.2897172189951621,0.9595039682969435
1.58,0.001021,59,0.2901779159310759,0.95930320971364,0.28998862777111045,0.9593674599569144
1.59,0.001019,60,0.2904286876649988,0.9591828145035202,0.29061683368737923,0.9591385287587733
1.6,0.001006,61,0.2920773375381085,0.9584649480519484,0.2923796016097833,0.9583732825187655
1.6,0.0009954,62,0.2920159071954168,0.9583303783884354,0.2921030484738536,0.9582810579328854
1.6,0.0009878,63,0.2922958336709598,0.9581277886617636,0.29246818285025694,0.9580840124584266
1.61,0.000984,64,0.2942791159413057,0.957406785949964,0.2941480246528282,0.9574876363743079
1.6,0.000991,65,0.2919004446006139,0.9583062016610084,0.29222998409850304,0.9581908474715856
1.58,0.0009755,66,0.2888626606104755,0.9591032895917134,0.2889250921871407,0.9590991087885637
1.58,0.0009682,67,0.2890451932408915,0.9589401107803996,0.28883992657678037,0.9590287348832294
1.58,0.0009651,68,0.2881538433109981,0.9591926788616848,0.28832388303801154,0.9591730045781162
1.56,0.0009664,69,0.2847610019478743,0.9603268012616716,0.2849183134712673,0.9602854844595612
1.56,0.0009566,70,0.2845304690087877,0.96026964904529,0.28463472865972506,0.9602705295075066
1.55,0.0009547,71,0.2820025180380239,0.9610649586940953,0.28239507305197015,0.9612069107503595
1.54,0.0009613,72,0.2800390425115806,0.9617829724548744,0.2801825746333735,0.9617939349069603
1.53,0.0009549,73,0.2778431416630804,0.9623972946406816,0.27822363655545734,0.9624003064191181
1.51,0.0009545,74,0.2749592613154029,0.963298934478785,0.2747436555203949,0.9636292370331551
1.5,0.0009427,75,0.2718500637710114,0.9641145704589716,0.27232199450528394,0.9640554432336762
1.48,0.00096,76,0.2696760424854503,0.9649972449893708,0.26934997891427254,0.9650827194996172
1.48,0.0009443,77,0.2695024604364954,0.9648546632956304,0.2691650076395206,0.9650222104235862
1.47,0.0009446,78,0.2659141016163414,0.965943050210302,0.26634453862876883,0.9658711623450641
1.44,0.0009632,79,0.2620223836350521,0.9673158572640028,0.2618147301253752,0.9674025849728646
1.44,0.0009596,80,0.2614084372249696,0.9674536012882718,0.2615391400606571,0.9674457964298965
1.44,0.0009721,81,0.2610280480988435,0.9677108300892182,0.2615026479582262,0.9675877208054179
1.43,0.0009611,82,0.2591700560282965,0.9681202737797314,0.25934251830874133,0.968071130577763
1.42,0.0009827,83,0.2585197158385851,0.9685551020085496,0.25838209554073627,0.9686034289448398
1.41,0.0009864,84,0.2563284223396005,0.969218608674689,0.256144610173066,0.9692508975154192
1.41,0.0009755,85,0.255720346342125,0.9692666599689488,0.2555905123050459,0.9693174393924202
1.4,0.0009807,86,0.2543827092166758,0.9697008469221708,0.2541155444286351,0.9698266534722575
1.4,0.0009928,87,0.2540284504058817,0.9699321987944988,0.2539297591306444,0.96994239116189
1.41,0.0009973,88,0.2561915231192945,0.9693793207693135,0.2561430747936061,0.9693833815563848
1.39,0.001018,89,0.2532171109852374,0.9704328985490004,0.2537917911794064,0.9702587816745998
1.41,0.001022,90,0.2561459077918372,0.9696543133033002,0.25645616543611605,0.969563728546699
1.4,0.001021,91,0.2552340493717547,0.9698991669204772,0.255021118388986,0.9699186690313855
1.41,0.001029,92,0.2572336650089328,0.9694282183537588,0.2569698977712632,0.9694700125900094
1.42,0.001024,93,0.259513546772818,0.9687457041441334,0.25913308578882693,0.9688668936551044
1.44,0.001042,94,0.2623929215167772,0.9681277180800651,0.26251937575124035,0.9680610845771962
1.43,0.001047,95,0.261099289342547,0.9685460940600258,0.2605334790817779,0.9685794465280836
1.44,0.001043,96,0.2630840253938979,0.9679424785726572,0.26283728353471575,0.9679758744037882
1.46,0.001056,97,0.2663342503468122,0.9671498018131748,0.266270682409116,0.9670848040287097
1.47,0.001049,98,0.2691186426904494,0.96624713125316,0.2688889056861185,0.9663087603428714
1.48,0.001042,99,0.2698246158047554,0.9659466924316462,0.2696887508569088,0.9656705896690768
1.5,0.00105,100,0.2749308894715327,0.9645095255599307,0.2743909266238686,0.9645971417703069
1.52,0.00105,101,0.2774213506738854,0.9637440636113556,0.2777822092350266,0.9635496232131575
1.52,0.001056,102,0.2777035931828555,0.9637325598593371,0.27786542712072637,0.9635281916874718
1.53,0.001052,103,0.2803775322090391,0.9628583856759242,0.27984375407907486,0.9629965147691304
1.54,0.001046,104,0.282831637734294,0.9620111078063224,0.28159192625813706,0.9621502422643654
1.55,0.001031,105,0.2839663798363105,0.9614502353790222,0.28365198613067033,0.9616003307978275
1.57,0.001037,106,0.288248115465348,0.96014584156553,0.2876864442574847,0.9601126116102163
1.58,0.001027,107,0.2899187073733364,0.9594635473546256,0.28943931330444267,0.9596003446839796
1.58,0.001036,108,0.2890656213114301,0.95987201291932,0.28947574715453683,0.9595909835142328
1.6,0.001028,109,0.2929695379688173,0.9584607982574536,0.2933814950537472,0.9581580352844283
1.6,0.001016,110,0.2936336251320482,0.9580759974100505,0.2935231472402799,0.9581026636821862
1.6,0.00101,111,0.293195015324997,0.9581468410972368,0.2924887213285294,0.958359247990072
1.6,0.0009944,112,0.2928451876977367,0.9580368234349104,0.2921030484738536,0.9582810579328854
1.59,0.0009879,113,0.2915468595789018,0.9583812489859236,0.2901780384969189,0.9587694365312823
1.59,0.000983,114,0.2906297328046319,0.9586202717791572,0.2901780384969189,0.9587694365312823
1.59,0.0009858,115,0.2910082521734021,0.9585331589134474,0.2901780384969189,0.9587694365312823
1.58,0.0009818,116,0.289227191065968,0.9590700471658248,0.28913550405968236,0.9590950991675284
1.58,0.0009643,117,0.2890527324380689,0.9588881065457328,0.28832388303801154,0.9591730045781162
1.58,0.0009703,118,0.2883152016057858,0.9592120119916973,0.28887607217580624,0.9590284521363565
1.58,0.0009577,119,0.287563678194326,0.9592897016744636,0.28804215857408766,0.959249437798376
1.56,0.0009503,120,0.2843292882542898,0.9602488657611408,0.28445777209177153,0.9603262011829231
1.54,0.0009477,121,0.280483528732964,0.961459411469874,0.2801961658236647,0.9617149022415105
1.53,0.0009497,122,0.2786317886480238,0.96207872778666,0.27847418564884147,0.9623046642863105
1.52,0.0009516,123,0.2757393192911315,0.9630173923390164,0.2768553100039688,0.9628018517532559
1.52,0.0009404,124,0.2767780301405291,0.9625445954597756,0.27724109100317873,0.9626608422820404
1.49,0.0009535,125,0.2715851183084328,0.9643326611104194,0.27078592425439785,0.9649851844386171
1.49,0.0009598,126,0.2712224029339354,0.9645221964716112,0.27095228421106976,0.9649476654370052
1.48,0.0009593,127,0.2699142688954384,0.964917600416599,0.26934997891427254,0.9650827194996172
1.46,0.0009578,128,0.2660318118929796,0.966067858083166,0.26609327419024636,0.9664110017678977
1.46,0.00095,129,0.2645367704074113,0.9664183297847816,0.26600833726910084,0.9664202339635914
1.44,0.0009639,130,0.2621702345992204,0.9672815494333016,0.2618147301253752,0.9674025849728646
1.44,0.0009644,131,0.2610975071548795,0.9676005915822666,0.26188686734669026,0.9674180732707434
1.42,0.0009708,132,0.2584433588201917,0.9684400384537032,0.25833034234010005,0.9685679208145046
1.42,0.0009792,133,0.2578778567624359,0.9686975355393472,0.25790589386789115,0.9687303893862016
1.4,0.0009723,134,0.2538960467166909,0.9697437275594192,0.2541155444286351,0.9698266534722575
1.41,0.0009894,135,0.2558943403096624,0.969374106969291,0.25620180397511033,0.9692602164806853
1.4,0.0009811,136,0.2536268853978001,0.9699168622789652,0.2541155444286351,0.9698266534722575
1.41,0.001002,137,0.2562336119841616,0.9694217160906314,0.2561122855382876,0.969405665449261
1.41,0.00101,138,0.2562080045689485,0.969515463663616,0.2568107325421696,0.9693841028669787
1.39,0.001009,139,0.2530059230031614,0.9703876767561436,0.2537556974080835,0.9702395279307896
1.41,0.001007,140,0.2554751768696673,0.9696859082986236,0.25615839226855625,0.9694152406578368
1.41,0.001023,141,0.2575686687430906,0.9692828338866374,0.25645616543611605,0.969563728546699
1.41,0.00103,142,0.2575467432604323,0.9693510625778816,0.2569698977712632,0.9694700125900094
1.43,0.001028,143,0.2604319882923001,0.9685258449432176,0.25991032052003865,0.9685964155237713
1.43,0.00103,144,0.2608802522959387,0.9684210879504545,0.2599071171089646,0.9686024252734725
1.44,0.001049,145,0.2618699948125999,0.9683524959713052,0.26278465249194644,0.9679921304733352
1.45,0.001035,146,0.264535211431469,0.9674183821409614,0.2629477084104897,0.9676824389183619
1.46,0.001043,147,0.267262458597797,0.9667225035888825,0.26624271882607237,0.9669775738380573
1.47,0.001053,148,0.2685871566954715,0.9664472840851082,0.268707895958881,0.9663904281222875
1.5,0.001059,149,0.2735372767603117,0.9650413013755476,0.27331281931256834,0.96495502967462
1.5,0.001043,150,0.2739939296067747,0.964708403813062,0.2744359597909188,0.9645819364399695
1.51,0.001054,151,0.2770086099520467,0.9639227834748124,0.27510879782201697,0.9643101322912245
1.53,0.001045,152,0.2800769410387803,0.9628654178736497,0.279220063500821,0.9631329876882941
1.53,0.001056,153,0.2809394766073477,0.9627324154140938,0.27984375407907486,0.9629965147691304
1.55,0.001038,154,0.2830296520199259,0.9618335512232352,0.28365198613067033,0.9616003307978275
1.55,0.001044,155,0.2846962713301494,0.9613888753057483,0.28393608122138453,0.9615720514197206
1.57,0.001041,156,0.2885559225869895,0.960098364954408,0.2876057952070036,0.9601431300279846
1.59,0.001042,157,0.2907199816888181,0.9594038115333368,0.2907408550746553,0.9592106575619915
1.58,0.001024,158,0.2895585388021647,0.9595486458995252,0.2896569431366046,0.959508829289292
1.6,0.001012,159,0.2929718450076039,0.9582466943789144,0.29334252370849095,0.9581426865297918
1.6,0.001008,160,0.2923313566180714,0.958394936491068,0.29249350018335574,0.9583541037295269
1.61,0.001009,161,0.2945404755621401,0.9576780368843688,0.2943643277155171,0.9575655635536028
1.6,0.0009949,162,0.2937697808896776,0.9577323312610488,0.2921030484738536,0.9582810579328854
1.6,0.0009919,163,0.2930355240796507,0.9579367427048022,0.2922595608071039,0.9581887342169381
1.6,0.0009906,164,0.2931100283966159,0.9578937182005808,0.2922227293401615,0.9581930504036648
1.6,0.0009832,165,0.2920277487961963,0.9581546349836868,0.2925155073597756,0.958066156652758
1.58,0.0009863,166,0.2893363402344054,0.9590958605040916,0.28913550405968236,0.9590950991675284
1.59,0.0009774,167,0.2901114805992305,0.9587130577604388,0.2901558734201841,0.9587753115704362
1.57,0.000973,168,0.286307888974397,0.9599113570096076,0.2869067976130234,0.9597452593871768
1.58,0.0009735,169,0.2882004865890366,0.9592950197524244,0.2887063829343446,0.959139527972968
1.55,0.000958,170,0.2824892805689039,0.9609510998891964,0.2824211074273952,0.9612323069587745
1.55,0.0009594,171,0.2823743486763763,0.9610076515392748,0.2824430664358802,0.9612261637369166
1.53,0.0009439,172,0.277930316652709,0.96222541817032,0.27847418564884147,0.9623046642863105
1.53,0.0009538,173,0.2789523713366885,0.9620303610769122,0.2784837797758859,0.9623103043659731
1.52,0.0009502,174,0.2764687021311073,0.9627693585695686,0.27724109100317873,0.9626608422820404
1.51,0.0009559,175,0.2743563131663666,0.9635067126097444,0.2747436555203949,0.9636292370331551
1.5,0.000959,176,0.2721306559712837,0.9642345024945018,0.2730893304229346,0.9639339849694867
1.48,0.0009567,177,0.2692380174118565,0.9650902996901431,0.2692086373545747,0.9651023044341183
1.47,0.0009451,178,0.2664434918609977,0.9657909212127072,0.26634453862876883,0.9658711623450641
1.44,0.0009585,179,0.2618534595625358,0.9673095228532974,0.26168740897650933,0.9674008625749779
1.43,0.0009683,180,0.2599330932334201,0.9679838191125676,0.2594757605707516,0.9681255402132151
1.43,0.0009605,181,0.2597240298330113,0.9679536126432036,0.25934251830874133,0.968071130577763
1.43,0.0009761,182,0.2589439564665836,0.9683577270542606,0.25911851251640244,0.9682618930914987
1.42,0.000977,183,0.2579850686102562,0.9686414331984172,0.25790589386789115,0.9687303893862016
1.41,0.0009805,184,0.2565011640772195,0.9691019159930684,0.2558190992087462,0.9693043707504425
1.4,0.000978,185,0.2545391174179254,0.9696265809907788,0.2541155444286351,0.9698266534722575
1.4,0.0009958,186,0.2535478754974185,0.9701024543342808,0.2539081104550888,0.9699586500265777
1.4,0.0009951,187,0.2551277917264429,0.96965307934441,0.2539081104550888,0.9699586500265777
1.41,0.001002,188,0.2556099511706761,0.9695883342315208,0.2561122855382876,0.969405665449261
1.4,0.001016,189,0.254547425622879,0.9700421573441164,0.254851190631271,0.9699490223658894
1.41,0.001025,190,0.2572441921163828,0.9693904764101032,0.2564586518792281,0.969576277216294
1.4,0.001029,191,0.255640592848108,0.9698772492420936,0.2550515866096681,0.9699128035098842
1.42,0.001027,192,0.2590432950107563,0.9689105887821222,0.25861829762598826,0.9690213950380262
1.41,0.001033,193,0.2577063666248802,0.9693465451850812,0.2569698977712632,0.9694700125900094
1.43,0.001032,194,0.2605751263671839,0.9685278652182266,0.2600045768274652,0.9685853631266028
1.45,0.00104,195,0.2641052386857234,0.9676092233700102,0.2629477084104897,0.9676824389183619
1.45,0.001054,196,0.2647775612781006,0.9675700666380892,0.26292798673096046,0.9677316026629722
1.46,0.001048,197,0.2673551037847252,0.9667520042693298,0.26667127903540844,0.9669005094862955
1.47,0.00104,198,0.2690473613736666,0.9661632220279908,0.2681234339082552,0.9663420914394881
1.49,0.001054,199,0.2715335136050424,0.9655911078593792,0.2712507891291619,0.965555737415399
1.5,0.001051,200,0.2734939545777163,0.9649564065799736,0.2743909266238686,0.9645971417703069
